ID,Backlog,In Analysis,Ready for Development,In Development,In Sign Off,Done,Type
DATA-1,2018-04-16,,2018-08-22,2018-09-05,2018-09-25,2018-09-26,Story
DATA-2,2018-04-16,2018-08-22,2018-08-28,2018-09-12,,2018-09-13,Story
DATA-3,2018-04-16,,,,,,Story
DATA-4,2018-04-23,,,2018-07-24,2018-07-30,2018-07-31,Story
DATA-5,2018-04-23,2018-08-30,2018-09-03,2018-09-25,2018-10-02,2018-10-02,Story
DATA-6,2018-06-11,,,2018-07-09,,2018-07-13,Story
DATA-7,2018-06-13,2018-08-08,2018-08-14,2018-08-22,2018-08-28,2018-08-28,Story
DATA-8,2018-06-13,2018-07-26,2018-07-31,2018-08-02,2018-08-06,2018-08-07,Story
DATA-9,2018-06-18,,,,2018-07-26,2018-07-26,Task
DATA-10,2018-06-20,,2018-07-26,2018-08-02,2018-08-15,2018-08-21,Task
DATA-11,2018-06-21,,2018-07-26,,2018-07-26,2018-07-27,Task
DATA-12,2018-06-27,,,2018-07-20,,2018-07-23,Story
DATA-13,2018-06-27,2018-08-08,2018-08-14,2018-08-14,2018-08-28,2018-08-29,Story
DATA-14,2018-07-11,,,2018-07-13,,2018-07-18,Story
DATA-15,2018-07-12,,,,,,Story
DATA-16,2018-07-12,,,,,,Story
DATA-17,2018-07-12,2019-01-10,2019-01-11,2019-01-16,,2019-01-17,Story
DATA-18,2018-07-13,2018-07-26,2018-07-31,2018-08-07,,2018-08-08,Story
DATA-19,2018-07-23,,2018-07-26,2018-07-31,2018-08-07,2018-08-08,Story
DATA-20,2018-07-25,,2018-07-26,2018-08-08,2018-08-13,2018-08-15,Task
DATA-21,2018-07-25,,,,,,Story
DATA-22,2018-08-06,2018-08-07,2018-08-08,2018-08-13,,2018-08-14,Story
DATA-23,2018-08-06,2018-08-07,2018-08-08,2018-08-14,2018-08-14,2018-08-14,Story
DATA-24,2018-08-07,,,2018-09-25,2018-09-26,2018-09-27,Story
DATA-25,2018-08-07,2018-08-08,2018-08-14,2018-08-17,2018-08-22,2018-08-22,Story
DATA-26,2018-08-07,2018-11-21,2018-11-27,2018-12-03,,2018-12-20,Story
DATA-27,2018-08-08,,,,,,Story
DATA-28,2018-08-08,,,,,,Story
DATA-29,2018-08-14,,,2018-08-14,2018-08-14,2018-08-14,Story
DATA-30,2018-08-15,,2018-11-05,2018-11-05,2018-11-05,2018-11-06,Story
DATA-31,2018-08-15,,2018-08-22,2018-08-23,2018-09-10,2018-09-11,Story
DATA-32,2018-08-15,,,,,,Story
DATA-33,2018-08-15,2018-08-23,2018-08-29,2018-10-04,2018-10-04,2018-10-04,Story
DATA-34,2018-08-15,2018-08-31,2018-09-04,2018-09-10,2018-09-12,2018-09-12,Story
DATA-35,2018-08-17,,2018-08-22,2018-08-23,,2018-08-24,Task
DATA-36,2018-08-20,2018-10-08,2018-10-11,2018-10-18,2018-10-22,2018-10-22,Story
DATA-37,2018-08-21,,2018-08-21,2018-08-24,,2018-08-31,Task
DATA-38,2018-08-23,,,,,,Story
DATA-39,2018-08-27,2018-10-08,2018-10-18,2018-10-26,2018-10-30,2018-10-30,Story
DATA-40,2018-08-27,2018-08-27,,2018-08-28,2018-08-30,2018-08-30,Story
DATA-41,2018-08-28,2018-08-29,2018-08-30,2018-10-09,2018-10-09,2018-10-10,Story
DATA-42,2018-08-30,,2018-08-30,2018-08-31,2018-08-31,2018-09-03,Story
DATA-43,2018-08-30,,,,,,Story
DATA-44,2018-09-03,,2018-09-03,2018-09-03,,2018-09-03,Bug
DATA-45,2018-09-03,2018-09-03,2018-09-03,2018-09-03,2018-09-04,2018-09-05,Story
DATA-46,2018-09-04,,,,,2018-09-10,Bug
DATA-47,2018-09-05,,2018-10-10,2018-10-11,2018-11-16,2018-11-21,Task
DATA-48,2018-09-05,,,,,,Task
DATA-49,2018-09-05,,,,,2018-10-11,Task
DATA-50,2018-09-05,,2018-09-06,2018-09-18,2018-09-24,2018-09-26,Task
DATA-51,2018-09-06,,,2018-09-06,2018-10-30,2018-11-02,Bug
DATA-52,2018-09-10,,2018-09-10,2018-09-22,,2018-09-25,Bug
DATA-53,2018-09-10,,2018-09-10,2018-09-19,,2018-09-19,Task
DATA-54,2018-09-12,,,,,2018-12-17,Bug
DATA-55,2018-09-12,,,,,,Story
DATA-56,2018-09-18,,,,,,Story
DATA-57,2018-09-20,,,,,,Task
DATA-58,2018-09-20,2018-09-27,2018-09-27,2018-09-27,2018-09-27,2018-09-27,Bug
DATA-59,2018-09-20,,,,,2018-10-05,Bug
DATA-60,2018-09-20,,2018-09-26,2018-10-08,2018-10-09,2018-10-09,Task
DATA-61,2018-09-20,,2018-09-26,2018-10-08,,2018-10-08,Task
DATA-62,2018-09-24,,2018-10-15,2018-11-19,2018-11-23,2018-11-26,Task
DATA-63,2018-09-24,,,,,,Task
DATA-64,2018-09-24,,2018-09-26,2018-09-27,,2018-10-05,Task
DATA-65,2018-09-25,,,2018-09-25,,2018-09-26,Bug
DATA-66,2018-09-25,,,2018-09-27,2018-09-27,2018-09-27,Bug
DATA-67,2018-09-25,,,,,,Story
DATA-68,2018-09-26,,2018-09-26,2018-10-10,,2018-10-11,Task
DATA-69,2018-09-26,,2018-09-26,2018-10-09,,2018-10-12,Story
DATA-70,2018-09-28,,,2018-09-28,,2018-09-28,Task
DATA-71,2018-09-28,,2018-12-11,2018-12-11,2019-01-09,2019-01-09,Story
